system:index,date,ndvi,rainfall,.geo
2011_05_25,2011-05-25,0.902,273.9345464706421,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_10,2011-06-10,0.8956,130.30897665023804,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_06_26,2011-06-26,0.8217,109.77127170562744,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_12,2011-07-12,0.8985,102.58427429199219,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_07_28,2011-07-28,0.8798,59.3968243598938,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_13,2011-08-13,0.9138,11.609779834747314,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_08_29,2011-08-29,0.8734,61.68665385246277,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_14,2011-09-14,0.8047,84.21283710002899,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_09_30,2011-09-30,0.8235,56.17209035158157,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_10_16,2011-10-16,0.7718,153.26114600896835,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_01,2011-11-01,0.8291,234.093816280365,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_11_17,2011-11-17,0.8068,239.5362687110901,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_03,2011-12-03,0.8187,224.11195588111877,"{""type"":""MultiPoint"",""coordinates"":[]}"
2011_12_19,2011-12-19,0.8882,170.35865306854248,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_01,2012-01-01,0.273,210.1838710308075,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_01_17,2012-01-17,0.6346,335.339638710022,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_02_02,2012-02-02,0.545,336.0065050125122,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_02_18,2012-02-18,0.8192,239.22377681732178,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_03_05,2012-03-05,0.8323,242.9778380393982,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_03_21,2012-03-21,0.7082,295.60727548599243,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_04_06,2012-04-06,0.8575,236.7254912853241,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_04_22,2012-04-22,0.4536,207.17515063285828,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_05_08,2012-05-08,0.9591,162.9630641937256,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_05_24,2012-05-24,0.6833,157.08596181869507,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_06_09,2012-06-09,0.8904,93.70088911056519,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_06_25,2012-06-25,0.9053,83.9142484664917,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_07_11,2012-07-11,0.8997,50.688132762908936,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_07_27,2012-07-27,0.8932,98.72779989242554,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_08_12,2012-08-12,0.8633,99.1699914932251,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_08_28,2012-08-28,0.9976,50.46578359603882,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_09_13,2012-09-13,0.8336,40.217686891555786,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_09_29,2012-09-29,0.7492,71.94808912277222,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_10_15,2012-10-15,0.731,130.34903979301453,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_10_31,2012-10-31,0.8459,136.06210780143738,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_11_16,2012-11-16,0.4311,248.43655407428741,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_12_02,2012-12-02,0.6629,287.82927906513214,"{""type"":""MultiPoint"",""coordinates"":[]}"
2012_12_18,2012-12-18,0.7798,212.8750081062317,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_01_01,2013-01-01,0.8695,231.76469135284424,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_01_17,2013-01-17,0.6746,243.61610412597656,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_02_02,2013-02-02,0.6706,249.83594226837158,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_02_18,2013-02-18,0.7096,352.4989194869995,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_03_06,2013-03-06,0.8662,296.58197927474976,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_03_22,2013-03-22,0.6441,142.31210792064667,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_04_07,2013-04-07,0.9304,195.90235769748688,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_04_23,2013-04-23,0.6031,326.742383480072,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_05_09,2013-05-09,0.9092,348.1313180923462,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_05_25,2013-05-25,0.8699,287.5519952774048,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_06_10,2013-06-10,0.8437,178.7347710132599,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_06_26,2013-06-26,0.4867,59.353328466415405,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_07_12,2013-07-12,0.888,102.43996095657349,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_07_28,2013-07-28,0.8821,104.60421371459961,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_08_13,2013-08-13,0.8407,65.81260204315186,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_08_29,2013-08-29,0.8615,88.90163332223892,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_09_14,2013-09-14,0.8007,96.34692984819412,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_09_30,2013-09-30,0.8557,96.2938482761383,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_10_16,2013-10-16,0.7852,186.69422817230225,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_11_01,2013-11-01,0.7918,230.2535948753357,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_11_17,2013-11-17,0.9093,217.886465549469,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_12_03,2013-12-03,0.8042,251.4978528022766,"{""type"":""MultiPoint"",""coordinates"":[]}"
2013_12_19,2013-12-19,0.8504,104.93803358078003,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_01_01,2014-01-01,0.8504,115.3221492767334,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_01_17,2014-01-17,0.8314,240.64796924591064,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_02_02,2014-02-02,0.7174,250.52310180664062,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_02_18,2014-02-18,0.7646,235.3719081878662,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_03_06,2014-03-06,0.9125,272.80377197265625,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_03_22,2014-03-22,0.9195,411.6402750015259,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_04_07,2014-04-07,0.6161,471.4709005355835,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_04_23,2014-04-23,0.4826,348.98785877227783,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_05_09,2014-05-09,0.7623,349.21720266342163,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_05_25,2014-05-25,0.9064,296.6390595436096,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_06_10,2014-06-10,0.8835,228.02503776550293,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_06_26,2014-06-26,0.8999,268.8184871673584,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_07_12,2014-07-12,0.873,181.39546585083008,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_07_28,2014-07-28,0.8887,53.18977499008179,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_08_13,2014-08-13,0.8798,45.51796531677246,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_08_29,2014-08-29,0.8638,64.3680968284607,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_09_14,2014-09-14,0.7933,52.8615837097168,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_09_30,2014-09-30,0.6507,51.9373100399971,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_10_16,2014-10-16,0.7877,124.6170305609703,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_11_01,2014-11-01,0.8301,188.55248308181763,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_11_17,2014-11-17,0.6642,196.99256443977356,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_12_03,2014-12-03,0.8663,182.14891695976257,"{""type"":""MultiPoint"",""coordinates"":[]}"
2014_12_19,2014-12-19,0.9212,144.2031707763672,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_01_01,2015-01-01,0.9212,183.12008094787598,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_01_17,2015-01-17,0.8868,269.3740601539612,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_02_02,2015-02-02,0.7969,336.03805589675903,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_02_18,2015-02-18,0.8397,241.318519115448,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_03_06,2015-03-06,0.4812,238.7594575881958,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_03_22,2015-03-22,0.8546,257.0998249053955,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_04_07,2015-04-07,0.776,287.43015003204346,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_04_23,2015-04-23,0.8069,264.42906665802,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_05_09,2015-05-09,0.9061,210.28304195404053,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_05_25,2015-05-25,0.8149,267.3640055656433,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_06_10,2015-06-10,0.9132,213.3887505531311,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_06_26,2015-06-26,0.8212,107.3538932800293,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_07_12,2015-07-12,0.8999,62.71426343917847,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_07_28,2015-07-28,0.8982,56.250919342041016,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_08_13,2015-08-13,0.847,46.43708610534668,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_08_29,2015-08-29,0.8777,11.354192733764648,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_09_14,2015-09-14,0.8487,42.01948547363281,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_09_30,2015-09-30,0.7239,23.127636909484863,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_10_16,2015-10-16,0.8306,21.59074056148529,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_11_01,2015-11-01,0.7252,36.67107307910919,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_11_17,2015-11-17,0.799,85.0598566532135,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_12_03,2015-12-03,0.6177,90.90461993217468,"{""type"":""MultiPoint"",""coordinates"":[]}"
2015_12_19,2015-12-19,0.187,135.98766684532166,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_01_01,2016-01-01,0.8325,146.92999744415283,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_01_17,2016-01-17,0.8601,118.97073364257812,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_02_02,2016-02-02,0.7904,125.3547477722168,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_02_18,2016-02-18,0.4637,98.03323745727539,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_03_05,2016-03-05,0.8085,256.9965114593506,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_03_21,2016-03-21,0.5987,339.5528984069824,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_04_06,2016-04-06,0.5766,316.59241676330566,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_04_22,2016-04-22,0.847,314.4854655265808,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_05_08,2016-05-08,0.7661,270.19365644454956,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_05_24,2016-05-24,0.9296,184.0976858139038,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_06_09,2016-06-09,0.8905,142.41877460479736,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_06_25,2016-06-25,0.8862,101.49634790420532,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_07_11,2016-07-11,0.9054,80.27273273468018,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_07_27,2016-07-27,0.8874,99.07950115203857,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_08_12,2016-08-12,0.8569,89.21268939971924,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_08_28,2016-08-28,0.8808,51.23854875564575,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_09_13,2016-09-13,0.9007,103.90826034545898,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_09_29,2016-09-29,0.9592,123.36833238601685,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_10_15,2016-10-15,0.5908,146.9123659133911,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_10_31,2016-10-31,0.7827,167.86296224594116,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_11_16,2016-11-16,0.6092,211.88457107543945,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_12_02,2016-12-02,0.3577,246.7241234779358,"{""type"":""MultiPoint"",""coordinates"":[]}"
2016_12_18,2016-12-18,0.8656,335.87791442871094,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_01_01,2017-01-01,0.7686,419.3540620803833,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_01_17,2017-01-17,0.5336,284.9747943878174,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_02_02,2017-02-02,0.4599,395.33200454711914,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_02_18,2017-02-18,0.8266,410.85961627960205,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_03_06,2017-03-06,0.6864,196.903413772583,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_03_22,2017-03-22,0.7907,289.0370168685913,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_04_07,2017-04-07,0.8762,355.24030208587646,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_04_23,2017-04-23,0.8951,290.65186977386475,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_05_09,2017-05-09,0.8777,222.31494426727295,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_05_25,2017-05-25,0.8649,169.9100203514099,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_06_10,2017-06-10,0.8728,160.49346256256104,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_06_26,2017-06-26,0.8606,166.88468742370605,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_07_12,2017-07-12,0.8591,113.62908458709717,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_07_28,2017-07-28,0.9282,65.54598045349121,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_08_13,2017-08-13,0.8663,44.398340940475464,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_08_29,2017-08-29,0.883,26.259505033493042,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_09_14,2017-09-14,0.6861,32.20214629173279,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_09_30,2017-09-30,0.8264,147.90146136283875,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_10_16,2017-10-16,0.3498,183.4743356704712,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_11_01,2017-11-01,0.7492,151.04539251327515,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_11_17,2017-11-17,0.6727,232.31359934806824,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_12_03,2017-12-03,0.9008,297.6545615196228,"{""type"":""MultiPoint"",""coordinates"":[]}"
2017_12_19,2017-12-19,0.7313,222.92544078826904,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_01_01,2018-01-01,0.8659,363.78147745132446,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_01_17,2018-01-17,0.8371,300.5679626464844,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_02_02,2018-02-02,0.8508,223.24158430099487,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_02_18,2018-02-18,0.8583,247.77381658554077,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_03_06,2018-03-06,0.7603,198.9795742034912,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_03_22,2018-03-22,0.9419,225.02325582504272,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_04_07,2018-04-07,0.8284,253.6649227142334,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_04_23,2018-04-23,0.4416,277.41125297546387,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_05_09,2018-05-09,0.8812,279.4276819229126,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_05_25,2018-05-25,0.8861,168.56771802902222,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_06_10,2018-06-10,0.8808,166.87694644927979,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_06_26,2018-06-26,0.8918,196.07591724395752,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_07_12,2018-07-12,0.9346,89.58624911308289,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_07_28,2018-07-28,0.8821,20.69604206085205,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_08_13,2018-08-13,0.8187,59.91959238052368,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_08_29,2018-08-29,0.8235,69.20212298259139,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_09_14,2018-09-14,0.8358,73.37438326701522,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_09_30,2018-09-30,0.8438,59.42746424674988,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_16,2018-10-16,0.785,40.53100621700287,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_01,2018-11-01,0.7765,62.05589234828949,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_17,2018-11-17,0.9295,90.1817626953125,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_03,2018-12-03,0.8462,149.68577909469604,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_19,2018-12-19,0.7852,289.5848948955536,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_01_01,2019-01-01,0.6077,330.1587247848511,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_01_17,2019-01-17,0.763,359.659610748291,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_02_02,2019-02-02,0.643,368.50661182403564,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_02_18,2019-02-18,0.8173,305.0207552909851,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_03_06,2019-03-06,0.8084,272.12453174591064,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_03_22,2019-03-22,0.859,208.93857336044312,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_04_07,2019-04-07,0.8792,335.7371406555176,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_04_23,2019-04-23,0.8142,369.7197594642639,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_05_09,2019-05-09,0.904,227.17740321159363,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_05_25,2019-05-25,0.7546,305.8998007774353,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_06_10,2019-06-10,0.9035,251.54610300064087,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_06_26,2019-06-26,0.8521,119.70079624652863,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_07_12,2019-07-12,0.8781,137.97564733028412,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_07_28,2019-07-28,0.9454,108.30865049362183,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_08_13,2019-08-13,0.8043,30.50342321395874,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_08_29,2019-08-29,0.8068,44.1185200214386,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_09_14,2019-09-14,0.8141,65.23535466194153,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_09_30,2019-09-30,0.7513,145.7053418159485,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_10_16,2019-10-16,0.8452,274.82222032546997,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_11_01,2019-11-01,0.7505,283.6795725822449,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_11_17,2019-11-17,0.7495,207.35654258728027,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_12_03,2019-12-03,0.4304,141.20059823989868,"{""type"":""MultiPoint"",""coordinates"":[]}"
2019_12_19,2019-12-19,0.8231,128.84947848320007,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_01_01,2020-01-01,0.8492,216.48803210258484,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_01_17,2020-01-17,0.7085,166.12671852111816,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_02_02,2020-02-02,0.8451,175.05651330947876,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_02_18,2020-02-18,0.7828,171.13427829742432,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_03_05,2020-03-05,0.7588,161.42059350013733,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_03_21,2020-03-21,0.8679,275.5830047130585,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_04_06,2020-04-06,0.4846,296.8877601623535,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_04_22,2020-04-22,0.8905,268.85454082489014,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_05_08,2020-05-08,0.847,297.69035816192627,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_05_24,2020-05-24,0.841,342.83352160453796,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_06_09,2020-06-09,0.9018,199.36963921785355,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_06_25,2020-06-25,0.8653,86.35965448617935,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_07_11,2020-07-11,0.8959,91.16054487228394,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_07_27,2020-07-27,0.7757,77.16883841762737,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_08_12,2020-08-12,0.8764,26.75487986812786,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_08_28,2020-08-28,0.9461,18.25227928161621,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_09_13,2020-09-13,0.8335,21.4384086728096,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_09_29,2020-09-29,0.8508,70.75953628396144,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_10_15,2020-10-15,0.8831,86.59468670462718,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_10_31,2020-10-31,0.8699,105.7401751279831,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_11_16,2020-11-16,0.6445,163.06892263889313,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_12_02,2020-12-02,0.8778,208.01551413536072,"{""type"":""MultiPoint"",""coordinates"":[]}"
2020_12_18,2020-12-18,0.8226,204.72347354888916,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_01_01,2021-01-01,0.7594,298.0048403739929,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_01_17,2021-01-17,0.8617,421.51678466796875,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_02_02,2021-02-02,0.7684,443.9909152984619,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_02_18,2021-02-18,0.8142,427.01709508895874,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_03_06,2021-03-06,0.6208,396.6963996887207,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_03_22,2021-03-22,0.8594,344.86940240859985,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_04_07,2021-04-07,0.7544,338.2339015007019,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_04_23,2021-04-23,0.7863,301.132372379303,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_05_09,2021-05-09,0.5323,233.00385999679565,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_05_25,2021-05-25,0.8914,187.97959160804749,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_06_10,2021-06-10,0.8684,124.11180472373962,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_06_26,2021-06-26,0.8998,186.61882972717285,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_07_12,2021-07-12,0.8991,179.3742413520813,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_07_28,2021-07-28,0.8876,143.2775273323059,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_08_13,2021-08-13,0.9198,128.35310888290405,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_08_29,2021-08-29,0.8448,114.27046608924866,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_09_14,2021-09-14,0.867,67.90264081954956,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_09_30,2021-09-30,0.7638,95.09315037727356,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_10_16,2021-10-16,0.8927,86.17626285552979,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_11_01,2021-11-01,0.8123,183.57919931411743,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_11_17,2021-11-17,0.7774,241.0894160270691,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_12_03,2021-12-03,0.5142,185.63173270225525,"{""type"":""MultiPoint"",""coordinates"":[]}"
2021_12_19,2021-12-19,0.862,202.64528369903564,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_01_01,2022-01-01,0.8471,233.94626235961914,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_01_17,2022-01-17,0.8786,204.49634623527527,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_02_02,2022-02-02,0.8049,248.5831093788147,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_02_18,2022-02-18,0.7443,320.47142791748047,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_03_06,2022-03-06,0.8386,285.14196825027466,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_03_22,2022-03-22,0.7791,239.99712657928467,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_04_07,2022-04-07,0.9761,345.97990131378174,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_04_23,2022-04-23,0.1642,397.93872022628784,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_05_09,2022-05-09,0.8551,251.58221054077148,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_05_25,2022-05-25,0.904,172.5155646800995,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_06_10,2022-06-10,0.8685,113.2613537311554,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_06_26,2022-06-26,0.8783,119.288041472435,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_07_12,2022-07-12,0.9337,52.40035426616669,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_07_28,2022-07-28,0.8335,54.60414123535156,"{""type"":""MultiPoint"",""coordinates"":[]}"
2022_08_13,2022-08-13,0.925,46.106305837631226,"{""type"":""MultiPoint"",""coordinates"":[]}"
